# materials.dat
# material properties input data file for KamLAND
# read by KLInputDataReader
#
# First version:  Glenn Horton-Smith, Feb. 1999.
# Cleaned up obsolete data and comments:  LLHsu Dec. 2004.
# Extended wavelengths from 200nm down to 100 nm to account
#   for possible missing Cerenkov radiation:  LLHsu Sept. 2005.
#

# Reemission prob calculated from effective PPO and PC absorption length data 
# in "Nucl. Phys. B Proc. Suppl. 78 (1999) 120-124".   
# LS attenuation length also uses data taken by Hatakeyama posted on 
# http://www.awa.tohoku.ac.jp/~kamyshko/cherenkov/cherenkov.html under the link "Summary.pdf"
# We are assuming 70% reemission if absorbed by PPO (for all wavelength).  Borexino found 80%
# worked for their simulation.  I found that reducing to 70% removed a curious snaking in the
# data/mc discrepancies.  - (Feb 2005, LLH)
# Ignoring PC reemission because I think its negligible (LLH 2004).
 100 0.7  # Put these in for mysterious bug, shouldn't affect anything (LLH)
 200 0.7  # Put these in for mysterious bug, shouldn't affect anything (LLH)
 300 0.7  # Put these in for mysterious bug, shouldn't affect anything (LLH)
 310 0.700 
 315 0.700 
 320 0.700 
 330 0.700 
 335 0.700 
 340 0.700 
 345 0.700 
 350 0.700 
 355 0.699 
 360 0.695 
 365 0.679 
 370 0.611 
 375 0.445 
 380 0.292 
 385 0.210 
 390 0.165 
 395 0.154 
 400 0.138 
 405 0.136 
 410 0.120 
 415 0.099 
 420 0.099 
 425 0.094 
 430 0.096 
 435 0.081 
 440 0.085 
 445 0.088 
 450 0.080 
 455 0.083 
 460 0.068 
 465 0.071 
 470 0.066 
 475 0.054 
 480 0.056 
 485 0.052 
 490 0.046 
 495 0.040 
 500 0.041 
 505 0.031 
 510 0.034 
 515 0.040 
 520 0.028 
 525 0.039 
 600 0.0
 700 0.0
 770 0.0
 800 0.0

################
MATERIAL "PMT_Vac"
PROPERTY  RINDEX
# UNITS  nm\E 1 	
OPTION wavelength
100 1.000001 
200 1.000001
800 1.000001


PROPERTY  ABSLENGTH   # UTTER FICTION!
# UNITS  nm\E mm 	
OPTION wavelength
100 1.0e9  
200 1.0e9
800 1.0e9


################
MATERIAL "Acrylic"
PROPERTY  RINDEX
# UNITS  nm\E 1 	
OPTION wavelength
#
# Notes.
# Taken from Koseki's report dated 2001-12-25.  Data was measured by Koseki at
# 10C, 14C, 20C.  The data show very little temperature dependence.  Using
# meausurements for 14C.  Data was taken between 410 nm and 550 nm, and 
# fit with:  n(L) = a + b/L^2 + c/L^4 (L = wavelength in nm),
# where a = 1.4791, b = 4461.082, c = 9.4481e7  
# added to CVS by LLH (llhsu@lbl.gov), 5/05
#
100     1.859        #Linear Extrap. from 200 nm, approx for Cerenkov Rad.-LLH
200	1.649663719
210	1.628825454
220	1.611589517
230	1.597178884
240	1.585012708
250	1.574650466
260	1.565753618
270	1.558058821
280	1.55135893
290	1.54548932
300	1.540317908
310	1.535737776
320	1.531661671
330	1.528017834
340	1.524746833
350	1.521799111
360	1.519133088
370	1.516713674
380	1.51451109
390	1.512499934
400	1.510658429
410	1.508967825
415	1.508173954
420	1.507411901
425	1.506679969
430	1.505976572
435	1.505300229
440	1.504649554
445	1.50402325
450	1.5034201
455	1.502838963
460	1.502278769
465	1.501738511
470	1.501217244
475	1.500714076
480	1.500228171
485	1.499758737
490	1.49930503
495	1.498866348
500	1.498442025
505	1.498031435
510	1.497633985
515	1.497249114
520	1.496876289
525	1.496515008
530	1.496164794
535	1.495825194
540	1.495495778
545	1.495176138
550	1.494865888
560	1.4942721
570	1.493711677
580	1.493182139
590	1.492681235
600	1.492206915
610	1.491757312
620	1.49133072
630	1.490925581
640	1.490540465
650	1.490174061
660	1.489825166
670	1.489492671
680	1.489175554
690	1.488872872
700	1.488583756
710	1.488307399
720	1.488043055
730	1.487790031
740	1.487547685
750	1.487315419
760	1.487092678
770	1.486878943
780	1.486673732
790	1.486476594
800	1.486287107


PROPERTY  ABSLENGTH   
#
#Notes:
#This data was given to us by Suekane in the 
#from of transmission through 3mm
#of acrylic.  The rise at 375 is very sharp 
#because transmission was measured to be 1.00000
#for wavelengths greater than 380 (in 5nm increments). 
#These values are replacing older "fictional values" as
#of June 11, 2006 [LLH].  
#
# UNITS  nm\E mm 	
OPTION wavelength
100 0.1e-3      # (G4OpAbsorption / GetP.I.L. bug workaround)
260 0.1e-3	# (G4OpAbsorption / GetP.I.L. bug workaround)
260	 1.00E-03
265	 1.100 
270	 1.994 
275	 3.898 
280	 6.985 
285	10.937 
290	16.242 
295	22.073 
300	29.278 
305	37.340 
310	46.141 
315	52.230 
320	58.632 
325	64.963 
330	75.040 
335	82.690 
340	92.037 
345	103.756  
350	124.810 
355	192.797
360	251.022
365	419.256
370	841.196
375	1259.004
380 1.0e5
800 1.0e5	# (G4OpAbsorption / GetP.I.L. bug workaround)

################
MATERIAL "Nylon"
PROPERTY  RINDEX
# UNITS  nm\E 1 	
OPTION wavelength
#
# Notes.
# measured at 8/25/2001.
# real datas are between 410 nm and 550 nm.
# the othres are fitted data.   
#
# measured by T.Kawashima ( kawasima@awa.tohoku.ac.jp )
# fitted by K.Inoue ( inoue@awa.tohoku.ac.jp )
# add to CVS by H.Ikeda ( ikeda@awa.tohoku.ac.jp ) 
#                                   (10/12/2001)
#
100 1.8833        #Linear Extrap. from 200 nm, approx for Cerenkov Rad.-LLH
200 1.686320066
210 1.666642904
220 1.650328636
230 1.636657953
240 1.625091791
250 1.615220785
260 1.606729507
270 1.599372268
280 1.592955470
290 1.587324858
300 1.582356572
310 1.577950001
320 1.574023247
330 1.570508361
340 1.567349315
350 1.564499378
360 1.561919093
370 1.559574962
380 1.557439089
390 1.555486917
400 1.553698063
410 1.5522
415 1.5514
420 1.5504
425 1.5497
430 1.5490
435 1.5486
440 1.5479
445 1.5475
450 1.5468
455 1.5461
460 1.5456
465 1.5451
470 1.5445
475 1.5439
480 1.5435
485 1.5430
490 1.5426
495 1.5422
500 1.5419
505 1.5414
510 1.5409
515 1.5406
520 1.5402
525 1.5399
530 1.5395
535 1.5392
540 1.5388
545 1.5386
550 1.5386
560 1.537707090
570 1.537157655
580 1.536638260
590 1.536146760
600 1.535681248
610 1.535239816
620 1.534820914
630 1.534422874
640 1.534044504
650 1.533684373
660 1.533341408
670 1.533014417
680 1.532702565
690 1.532404780
700 1.532120228
710 1.531848311
720 1.531588078
730 1.531338930
740 1.531100392
750 1.530871630
760 1.530652165
770 1.530441642
780 1.530239463
790 1.530045152
800 1.529858351


PROPERTY  ABSLENGTH   # UTTER FICTION!
# UNITS  nm\E mm 	
OPTION wavelength
100 0.1e-3      # (G4OpAbsorption / GetP.I.L. bug workaround)
200 0.1e-3	# (G4OpAbsorption / GetP.I.L. bug workaround)
300 0.1e-3	# (G4OpAbsorption / GetP.I.L. bug workaround)
330 1.0e3
500 2.0e3
600 1.0e3
770 0.5e3
800 0.1e-3	# (G4OpAbsorption / GetP.I.L. bug workaround)


################
MATERIAL "StainlessSteel"
PROPERTY  REFLECTIVITY
# UNITS  nm\E 1 	
OPTION wavelength
100 0.4         # a crude guess somewhat informed by Bob S.
200 0.4         # a crude guess somewhat informed by Bob S.
800 0.4         # a crude guess somewhat informed by Bob S.

#100 0.0
#200 0.0
#800 0.0


# Set to *arbitrary* small value to prevent
# material from going transparent when 
# OpBoundary processes are disabled - LLH 8/05
PROPERTY  ABSLENGTH  # UTTER FICTION!  
# UNITS  nm\E mm 	
OPTION wavelength
100 1e-6   
200 1e-6
800 1e-6


################
MATERIAL "Tyvek"
PROPERTY  REFLECTIVITY
# UNITS  nm\E 1 	
OPTION wavelength
100 0.95        # a crude guess
200 0.95        # a crude guess
800 0.95        # a crude guess

#100 0.0
#200 0.0
#800 0.0


# Set to *arbitrary* small value to prevent
# material from going transparent when 
# OpBoundary processes are disabled - LLH 8/05
PROPERTY  ABSLENGTH   # UTTER FICTION!  
# UNITS  nm\E mm 	
OPTION wavelength
100 1e-6  
200 1e-6
800 1e-6


################
MATERIAL "blackAcryl"
PROPERTY  REFLECTIVITY
# UNITS  nm\E 1 	
OPTION wavelength
100 0.1        # a crude guess
200 0.1        # a crude guess
800 0.1        # a crude guess

#100 0.0
#200 0.0
#800 0.0


# Set to *arbitrary* small value to prevent
# material from going transparent when 
# OpBoundary processes are disabled - LLH 8/05
PROPERTY  ABSLENGTH  # UTTER FICTION!  
# UNITS  nm\E mm 	
OPTION wavelength
100 1e-6  
200 1e-6
800 1e-6


###################
MATERIAL "PMT_Mirror"
PROPERTY REFLECTIVITY
# UNITS  nm\E 1 	
OPTION wavelength
100 0.90        # a crude guess
200 0.90        # a crude guess
800 0.90        # a crude guess

#100 0.0
#200 0.0
#800 0.0


# Set to *arbitrary* small value to prevent
# material from going transparent when 
# OpBoundary processes are disabled - LLH 8/05
PROPERTY  ABSLENGTH   # UTTER FICTION!  
# UNITS  nm\E mm 	
OPTION wavelength
100 1e-6 
200 1e-6
800 1e-6


###################
MATERIAL "Kevlar"

# Set to *arbitrary* small value to prevent
# material from going transparent when 
# OpBoundary processes are disabled - LLH 8/05
PROPERTY  ABSLENGTH   # UTTER FICTION!  
# UNITS  nm\E mm 	
OPTION wavelength
100 1e-6  
200 1e-6
800 1e-6


###################
MATERIAL "Delrin"

# Set to *arbitrary* small value to prevent
# material from going transparent when 
# OpBoundary processes are disabled - LLH 8/05
PROPERTY  ABSLENGTH   # UTTER FICTION!  
# UNITS  nm\E mm 	
OPTION wavelength
100 1e-6  
200 1e-6
800 1e-6


###################
MATERIAL "Polyethylene"
PROPERTY  NEUTRON_CAPTURE_TIME
# UNITS  MeV  ns
0.0 163000.		# approximate -- FIXME!
1.0 163000.

PROPERTY  NEUTRON_SLOW_DIFFUSION_CONST
# UNITS  MeV  mm*mm/ns
0.0 0.03		# approximate -- FIXME!
1.0 0.03

PROPERTY  NEUTRON_FAST_DIFFUSION_RMS
# UNITS  MeV  mm
0.0  50.0		# approximate -- FIXME!
1.0  50.0

PROPERTY  ABSLENGTH   # UTTER FICTION!
# UNITS  nm\E mm 	
OPTION wavelength
100 1.0      	# 
200 1.0		# (G4OpAbsorption / GetP.I.L. bug workaround)
300 1.0		# (G4OpAbsorption / GetP.I.L. bug workaround)
800 1.0		# (G4OpAbsorption / GetP.I.L. bug workaround)
